[08-Jul-2021 13:44:49 UTC] PHP Warning:  require_once(/Users/jimross/Local Sites/eric-reguly/app/public/wp-load.php): failed to open stream: No such file or directory in /Users/jimross/Local Sites/eric-reguly/app/public/wp-blog-header.php on line 13
[14-Sep-2021 13:03:54 UTC] PHP   6. ltrim() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php:4315
[14-Sep-2021 13:05:52 UTC] PHP Warning:  ltrim() expects parameter 1 to be string, array given in /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php on line 4315
[14-Sep-2021 13:05:52 UTC] PHP Stack trace:
[14-Sep-2021 13:05:52 UTC] PHP   1. {main}() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:0
[14-Sep-2021 13:05:52 UTC] PHP   2. require() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:17
[14-Sep-2021 13:05:52 UTC] PHP   3. require_once() /Users/jimross/Local Sites/eric-reguly/app/public/wp-blog-header.php:19
[14-Sep-2021 13:05:52 UTC] PHP   4. include() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/template-loader.php:106
[14-Sep-2021 13:05:52 UTC] PHP   5. esc_url() /Users/jimross/Local Sites/eric-reguly/app/public/wp-content/themes/twentytwentyone-child/page-book.php:25
[14-Sep-2021 13:05:52 UTC] PHP   6. ltrim() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php:4315
[14-Sep-2021 13:05:58 UTC] PHP Warning:  ltrim() expects parameter 1 to be string, array given in /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php on line 4315
[14-Sep-2021 13:05:58 UTC] PHP Stack trace:
[14-Sep-2021 13:05:58 UTC] PHP   1. {main}() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:0
[14-Sep-2021 13:05:58 UTC] PHP   2. require() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:17
[14-Sep-2021 13:05:58 UTC] PHP   3. require_once() /Users/jimross/Local Sites/eric-reguly/app/public/wp-blog-header.php:19
[14-Sep-2021 13:05:58 UTC] PHP   4. include() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/template-loader.php:106
[14-Sep-2021 13:05:58 UTC] PHP   5. esc_url() /Users/jimross/Local Sites/eric-reguly/app/public/wp-content/themes/twentytwentyone-child/page-book.php:25
[14-Sep-2021 13:05:58 UTC] PHP   6. ltrim() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php:4315
[14-Sep-2021 13:06:36 UTC] PHP Warning:  ltrim() expects parameter 1 to be string, array given in /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php on line 4315
[14-Sep-2021 13:06:36 UTC] PHP Stack trace:
[14-Sep-2021 13:06:36 UTC] PHP   1. {main}() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:0
[14-Sep-2021 13:06:36 UTC] PHP   2. require() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:17
[14-Sep-2021 13:06:36 UTC] PHP   3. require_once() /Users/jimross/Local Sites/eric-reguly/app/public/wp-blog-header.php:19
[14-Sep-2021 13:06:36 UTC] PHP   4. include() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/template-loader.php:106
[14-Sep-2021 13:06:36 UTC] PHP   5. esc_url() /Users/jimross/Local Sites/eric-reguly/app/public/wp-content/themes/twentytwentyone-child/page-book.php:25
[14-Sep-2021 13:06:36 UTC] PHP   6. ltrim() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php:4315
[14-Sep-2021 13:07:05 UTC] PHP Warning:  ltrim() expects parameter 1 to be string, array given in /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php on line 4315
[14-Sep-2021 13:07:05 UTC] PHP Stack trace:
[14-Sep-2021 13:07:05 UTC] PHP   1. {main}() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:0
[14-Sep-2021 13:07:05 UTC] PHP   2. require() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:17
[14-Sep-2021 13:07:05 UTC] PHP   3. require_once() /Users/jimross/Local Sites/eric-reguly/app/public/wp-blog-header.php:19
[14-Sep-2021 13:07:05 UTC] PHP   4. include() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/template-loader.php:106
[14-Sep-2021 13:07:05 UTC] PHP   5. esc_url() /Users/jimross/Local Sites/eric-reguly/app/public/wp-content/themes/twentytwentyone-child/page-book.php:25
[14-Sep-2021 13:07:05 UTC] PHP   6. ltrim() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php:4315
[14-Sep-2021 13:07:25 UTC] PHP Warning:  ltrim() expects parameter 1 to be string, array given in /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php on line 4315
[14-Sep-2021 13:07:25 UTC] PHP Stack trace:
[14-Sep-2021 13:07:25 UTC] PHP   1. {main}() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:0
[14-Sep-2021 13:07:25 UTC] PHP   2. require() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:17
[14-Sep-2021 13:07:25 UTC] PHP   3. require_once() /Users/jimross/Local Sites/eric-reguly/app/public/wp-blog-header.php:19
[14-Sep-2021 13:07:25 UTC] PHP   4. include() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/template-loader.php:106
[14-Sep-2021 13:07:25 UTC] PHP   5. esc_url() /Users/jimross/Local Sites/eric-reguly/app/public/wp-content/themes/twentytwentyone-child/page-book.php:25
[14-Sep-2021 13:07:25 UTC] PHP   6. ltrim() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php:4315
[14-Sep-2021 13:07:45 UTC] PHP Warning:  ltrim() expects parameter 1 to be string, array given in /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php on line 4315
[14-Sep-2021 13:07:45 UTC] PHP Stack trace:
[14-Sep-2021 13:07:45 UTC] PHP   1. {main}() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:0
[14-Sep-2021 13:07:45 UTC] PHP   2. require() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:17
[14-Sep-2021 13:07:45 UTC] PHP   3. require_once() /Users/jimross/Local Sites/eric-reguly/app/public/wp-blog-header.php:19
[14-Sep-2021 13:07:45 UTC] PHP   4. include() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/template-loader.php:106
[14-Sep-2021 13:07:45 UTC] PHP   5. esc_url() /Users/jimross/Local Sites/eric-reguly/app/public/wp-content/themes/twentytwentyone-child/page-book.php:25
[14-Sep-2021 13:07:45 UTC] PHP   6. ltrim() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php:4315
[14-Sep-2021 13:07:49 UTC] PHP Warning:  ltrim() expects parameter 1 to be string, array given in /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php on line 4315
[14-Sep-2021 13:07:49 UTC] PHP Stack trace:
[14-Sep-2021 13:07:49 UTC] PHP   1. {main}() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:0
[14-Sep-2021 13:07:49 UTC] PHP   2. require() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:17
[14-Sep-2021 13:07:49 UTC] PHP   3. require_once() /Users/jimross/Local Sites/eric-reguly/app/public/wp-blog-header.php:19
[14-Sep-2021 13:07:49 UTC] PHP   4. include() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/template-loader.php:106
[14-Sep-2021 13:07:49 UTC] PHP   5. esc_url() /Users/jimross/Local Sites/eric-reguly/app/public/wp-content/themes/twentytwentyone-child/page-book.php:25
[14-Sep-2021 13:07:49 UTC] PHP   6. ltrim() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php:4315
[14-Sep-2021 13:08:18 UTC] PHP Warning:  ltrim() expects parameter 1 to be string, array given in /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php on line 4315
[14-Sep-2021 13:08:18 UTC] PHP Stack trace:
[14-Sep-2021 13:08:18 UTC] PHP   1. {main}() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:0
[14-Sep-2021 13:08:18 UTC] PHP   2. require() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:17
[14-Sep-2021 13:08:18 UTC] PHP   3. require_once() /Users/jimross/Local Sites/eric-reguly/app/public/wp-blog-header.php:19
[14-Sep-2021 13:08:18 UTC] PHP   4. include() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/template-loader.php:106
[14-Sep-2021 13:08:18 UTC] PHP   5. esc_url() /Users/jimross/Local Sites/eric-reguly/app/public/wp-content/themes/twentytwentyone-child/page-book.php:25
[14-Sep-2021 13:08:18 UTC] PHP   6. ltrim() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php:4315
[14-Sep-2021 13:08:23 UTC] PHP Warning:  ltrim() expects parameter 1 to be string, array given in /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php on line 4315
[14-Sep-2021 13:08:23 UTC] PHP Stack trace:
[14-Sep-2021 13:08:23 UTC] PHP   1. {main}() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:0
[14-Sep-2021 13:08:23 UTC] PHP   2. require() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:17
[14-Sep-2021 13:08:23 UTC] PHP   3. require_once() /Users/jimross/Local Sites/eric-reguly/app/public/wp-blog-header.php:19
[14-Sep-2021 13:08:23 UTC] PHP   4. include() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/template-loader.php:106
[14-Sep-2021 13:08:23 UTC] PHP   5. esc_url() /Users/jimross/Local Sites/eric-reguly/app/public/wp-content/themes/twentytwentyone-child/page-book.php:25
[14-Sep-2021 13:08:23 UTC] PHP   6. ltrim() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php:4315
[14-Sep-2021 13:09:44 UTC] PHP Warning:  ltrim() expects parameter 1 to be string, array given in /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php on line 4315
[14-Sep-2021 13:09:44 UTC] PHP Stack trace:
[14-Sep-2021 13:09:44 UTC] PHP   1. {main}() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:0
[14-Sep-2021 13:09:44 UTC] PHP   2. require() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:17
[14-Sep-2021 13:09:44 UTC] PHP   3. require_once() /Users/jimross/Local Sites/eric-reguly/app/public/wp-blog-header.php:19
[14-Sep-2021 13:09:44 UTC] PHP   4. include() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/template-loader.php:106
[14-Sep-2021 13:09:44 UTC] PHP   5. esc_url() /Users/jimross/Local Sites/eric-reguly/app/public/wp-content/themes/twentytwentyone-child/page-book.php:25
[14-Sep-2021 13:09:44 UTC] PHP   6. ltrim() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php:4315
[14-Sep-2021 13:10:12 UTC] PHP Warning:  ltrim() expects parameter 1 to be string, array given in /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php on line 4315
[14-Sep-2021 13:10:12 UTC] PHP Stack trace:
[14-Sep-2021 13:10:12 UTC] PHP   1. {main}() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:0
[14-Sep-2021 13:10:12 UTC] PHP   2. require() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:17
[14-Sep-2021 13:10:12 UTC] PHP   3. require_once() /Users/jimross/Local Sites/eric-reguly/app/public/wp-blog-header.php:19
[14-Sep-2021 13:10:12 UTC] PHP   4. include() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/template-loader.php:106
[14-Sep-2021 13:10:12 UTC] PHP   5. esc_url() /Users/jimross/Local Sites/eric-reguly/app/public/wp-content/themes/twentytwentyone-child/page-book.php:25
[14-Sep-2021 13:10:12 UTC] PHP   6. ltrim() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php:4315
[14-Sep-2021 13:12:57 UTC] PHP Warning:  ltrim() expects parameter 1 to be string, array given in /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php on line 4315
[14-Sep-2021 13:12:57 UTC] PHP Stack trace:
[14-Sep-2021 13:12:57 UTC] PHP   1. {main}() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:0
[14-Sep-2021 13:12:57 UTC] PHP   2. require() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:17
[14-Sep-2021 13:12:57 UTC] PHP   3. require_once() /Users/jimross/Local Sites/eric-reguly/app/public/wp-blog-header.php:19
[14-Sep-2021 13:12:57 UTC] PHP   4. include() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/template-loader.php:106
[14-Sep-2021 13:12:57 UTC] PHP   5. esc_url() /Users/jimross/Local Sites/eric-reguly/app/public/wp-content/themes/twentytwentyone-child/page-book.php:25
[14-Sep-2021 13:12:57 UTC] PHP   6. ltrim() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php:4315
[14-Sep-2021 13:13:01 UTC] PHP Warning:  ltrim() expects parameter 1 to be string, array given in /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php on line 4315
[14-Sep-2021 13:13:01 UTC] PHP Stack trace:
[14-Sep-2021 13:13:01 UTC] PHP   1. {main}() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:0
[14-Sep-2021 13:13:01 UTC] PHP   2. require() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:17
[14-Sep-2021 13:13:01 UTC] PHP   3. require_once() /Users/jimross/Local Sites/eric-reguly/app/public/wp-blog-header.php:19
[14-Sep-2021 13:13:01 UTC] PHP   4. include() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/template-loader.php:106
[14-Sep-2021 13:13:01 UTC] PHP   5. esc_url() /Users/jimross/Local Sites/eric-reguly/app/public/wp-content/themes/twentytwentyone-child/page-book.php:25
[14-Sep-2021 13:13:01 UTC] PHP   6. ltrim() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php:4315
[14-Sep-2021 13:16:42 UTC] PHP Warning:  ltrim() expects parameter 1 to be string, array given in /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php on line 4315
[14-Sep-2021 13:16:42 UTC] PHP Stack trace:
[14-Sep-2021 13:16:42 UTC] PHP   1. {main}() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:0
[14-Sep-2021 13:16:42 UTC] PHP   2. require() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:17
[14-Sep-2021 13:16:42 UTC] PHP   3. require_once() /Users/jimross/Local Sites/eric-reguly/app/public/wp-blog-header.php:19
[14-Sep-2021 13:16:42 UTC] PHP   4. include() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/template-loader.php:106
[14-Sep-2021 13:16:42 UTC] PHP   5. esc_url() /Users/jimross/Local Sites/eric-reguly/app/public/wp-content/themes/twentytwentyone-child/page-book.php:25
[14-Sep-2021 13:16:42 UTC] PHP   6. ltrim() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php:4315
[14-Sep-2021 13:33:02 UTC] PHP Warning:  ltrim() expects parameter 1 to be string, array given in /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php on line 4315
[14-Sep-2021 13:33:02 UTC] PHP Stack trace:
[14-Sep-2021 13:33:02 UTC] PHP   1. {main}() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:0
[14-Sep-2021 13:33:02 UTC] PHP   2. require() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:17
[14-Sep-2021 13:33:02 UTC] PHP   3. require_once() /Users/jimross/Local Sites/eric-reguly/app/public/wp-blog-header.php:19
[14-Sep-2021 13:33:02 UTC] PHP   4. include() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/template-loader.php:106
[14-Sep-2021 13:33:02 UTC] PHP   5. esc_url() /Users/jimross/Local Sites/eric-reguly/app/public/wp-content/themes/twentytwentyone-child/page-book.php:25
[14-Sep-2021 13:33:02 UTC] PHP   6. ltrim() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php:4315
[14-Sep-2021 13:37:55 UTC] PHP Warning:  ltrim() expects parameter 1 to be string, array given in /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php on line 4315
[14-Sep-2021 13:37:55 UTC] PHP Stack trace:
[14-Sep-2021 13:37:55 UTC] PHP   1. {main}() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:0
[14-Sep-2021 13:37:55 UTC] PHP   2. require() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:17
[14-Sep-2021 13:37:55 UTC] PHP   3. require_once() /Users/jimross/Local Sites/eric-reguly/app/public/wp-blog-header.php:19
[14-Sep-2021 13:37:55 UTC] PHP   4. include() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/template-loader.php:106
[14-Sep-2021 13:37:55 UTC] PHP   5. esc_url() /Users/jimross/Local Sites/eric-reguly/app/public/wp-content/themes/twentytwentyone-child/page-book.php:25
[14-Sep-2021 13:37:55 UTC] PHP   6. ltrim() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php:4315
[14-Sep-2021 13:38:07 UTC] PHP Warning:  ltrim() expects parameter 1 to be string, array given in /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php on line 4315
[14-Sep-2021 13:38:07 UTC] PHP Stack trace:
[14-Sep-2021 13:38:07 UTC] PHP   1. {main}() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:0
[14-Sep-2021 13:38:07 UTC] PHP   2. require() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:17
[14-Sep-2021 13:38:07 UTC] PHP   3. require_once() /Users/jimross/Local Sites/eric-reguly/app/public/wp-blog-header.php:19
[14-Sep-2021 13:38:07 UTC] PHP   4. include() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/template-loader.php:106
[14-Sep-2021 13:38:07 UTC] PHP   5. esc_url() /Users/jimross/Local Sites/eric-reguly/app/public/wp-content/themes/twentytwentyone-child/page-book.php:25
[14-Sep-2021 13:38:07 UTC] PHP   6. ltrim() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php:4315
[14-Sep-2021 13:38:14 UTC] PHP Warning:  ltrim() expects parameter 1 to be string, array given in /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php on line 4315
[14-Sep-2021 13:38:14 UTC] PHP Stack trace:
[14-Sep-2021 13:38:14 UTC] PHP   1. {main}() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:0
[14-Sep-2021 13:38:14 UTC] PHP   2. require() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:17
[14-Sep-2021 13:38:14 UTC] PHP   3. require_once() /Users/jimross/Local Sites/eric-reguly/app/public/wp-blog-header.php:19
[14-Sep-2021 13:38:14 UTC] PHP   4. include() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/template-loader.php:106
[14-Sep-2021 13:38:14 UTC] PHP   5. esc_url() /Users/jimross/Local Sites/eric-reguly/app/public/wp-content/themes/twentytwentyone-child/page-book.php:25
[14-Sep-2021 13:38:14 UTC] PHP   6. ltrim() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php:4315
[14-Sep-2021 13:38:32 UTC] PHP Warning:  ltrim() expects parameter 1 to be string, array given in /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php on line 4315
[14-Sep-2021 13:38:32 UTC] PHP Stack trace:
[14-Sep-2021 13:38:32 UTC] PHP   1. {main}() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:0
[14-Sep-2021 13:38:32 UTC] PHP   2. require() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:17
[14-Sep-2021 13:38:32 UTC] PHP   3. require_once() /Users/jimross/Local Sites/eric-reguly/app/public/wp-blog-header.php:19
[14-Sep-2021 13:38:32 UTC] PHP   4. include() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/template-loader.php:106
[14-Sep-2021 13:38:32 UTC] PHP   5. esc_url() /Users/jimross/Local Sites/eric-reguly/app/public/wp-content/themes/twentytwentyone-child/page-book.php:25
[14-Sep-2021 13:38:32 UTC] PHP   6. ltrim() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php:4315
[14-Sep-2021 13:38:55 UTC] PHP Warning:  ltrim() expects parameter 1 to be string, array given in /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php on line 4315
[14-Sep-2021 13:38:55 UTC] PHP Stack trace:
[14-Sep-2021 13:38:55 UTC] PHP   1. {main}() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:0
[14-Sep-2021 13:38:55 UTC] PHP   2. require() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:17
[14-Sep-2021 13:38:55 UTC] PHP   3. require_once() /Users/jimross/Local Sites/eric-reguly/app/public/wp-blog-header.php:19
[14-Sep-2021 13:38:55 UTC] PHP   4. include() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/template-loader.php:106
[14-Sep-2021 13:38:55 UTC] PHP   5. esc_url() /Users/jimross/Local Sites/eric-reguly/app/public/wp-content/themes/twentytwentyone-child/page-book.php:25
[14-Sep-2021 13:38:55 UTC] PHP   6. ltrim() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php:4315
[14-Sep-2021 13:42:58 UTC] PHP Warning:  ltrim() expects parameter 1 to be string, array given in /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php on line 4315
[14-Sep-2021 13:42:58 UTC] PHP Stack trace:
[14-Sep-2021 13:42:58 UTC] PHP   1. {main}() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:0
[14-Sep-2021 13:42:58 UTC] PHP   2. require() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:17
[14-Sep-2021 13:42:58 UTC] PHP   3. require_once() /Users/jimross/Local Sites/eric-reguly/app/public/wp-blog-header.php:19
[14-Sep-2021 13:42:58 UTC] PHP   4. include() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/template-loader.php:106
[14-Sep-2021 13:42:58 UTC] PHP   5. esc_url() /Users/jimross/Local Sites/eric-reguly/app/public/wp-content/themes/twentytwentyone-child/page-book.php:25
[14-Sep-2021 13:42:58 UTC] PHP   6. ltrim() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php:4315
[14-Sep-2021 13:46:12 UTC] PHP Warning:  ltrim() expects parameter 1 to be string, array given in /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php on line 4315
[14-Sep-2021 13:46:12 UTC] PHP Stack trace:
[14-Sep-2021 13:46:12 UTC] PHP   1. {main}() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:0
[14-Sep-2021 13:46:12 UTC] PHP   2. require() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:17
[14-Sep-2021 13:46:12 UTC] PHP   3. require_once() /Users/jimross/Local Sites/eric-reguly/app/public/wp-blog-header.php:19
[14-Sep-2021 13:46:12 UTC] PHP   4. include() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/template-loader.php:106
[14-Sep-2021 13:46:12 UTC] PHP   5. esc_url() /Users/jimross/Local Sites/eric-reguly/app/public/wp-content/themes/twentytwentyone-child/page-book.php:25
[14-Sep-2021 13:46:12 UTC] PHP   6. ltrim() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php:4315
[14-Sep-2021 13:47:23 UTC] PHP Warning:  ltrim() expects parameter 1 to be string, array given in /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php on line 4315
[14-Sep-2021 13:47:23 UTC] PHP Stack trace:
[14-Sep-2021 13:47:23 UTC] PHP   1. {main}() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:0
[14-Sep-2021 13:47:23 UTC] PHP   2. require() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:17
[14-Sep-2021 13:47:23 UTC] PHP   3. require_once() /Users/jimross/Local Sites/eric-reguly/app/public/wp-blog-header.php:19
[14-Sep-2021 13:47:23 UTC] PHP   4. include() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/template-loader.php:106
[14-Sep-2021 13:47:23 UTC] PHP   5. esc_url() /Users/jimross/Local Sites/eric-reguly/app/public/wp-content/themes/twentytwentyone-child/page-book.php:25
[14-Sep-2021 13:47:23 UTC] PHP   6. ltrim() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php:4315
[15-Sep-2021 09:04:43 UTC] PHP Warning:  ltrim() expects parameter 1 to be string, array given in /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php on line 4315
[15-Sep-2021 09:04:43 UTC] PHP Stack trace:
[15-Sep-2021 09:04:43 UTC] PHP   1. {main}() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:0
[15-Sep-2021 09:04:43 UTC] PHP   2. require() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:17
[15-Sep-2021 09:04:43 UTC] PHP   3. require_once() /Users/jimross/Local Sites/eric-reguly/app/public/wp-blog-header.php:19
[15-Sep-2021 09:04:43 UTC] PHP   4. include() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/template-loader.php:106
[15-Sep-2021 09:04:43 UTC] PHP   5. esc_url() /Users/jimross/Local Sites/eric-reguly/app/public/wp-content/themes/twentytwentyone-child/page-book.php:25
[15-Sep-2021 09:04:43 UTC] PHP   6. ltrim() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php:4315
[15-Sep-2021 09:08:21 UTC] PHP Warning:  ltrim() expects parameter 1 to be string, array given in /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php on line 4315
[15-Sep-2021 09:08:21 UTC] PHP Stack trace:
[15-Sep-2021 09:08:21 UTC] PHP   1. {main}() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:0
[15-Sep-2021 09:08:21 UTC] PHP   2. require() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:17
[15-Sep-2021 09:08:21 UTC] PHP   3. require_once() /Users/jimross/Local Sites/eric-reguly/app/public/wp-blog-header.php:19
[15-Sep-2021 09:08:21 UTC] PHP   4. include() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/template-loader.php:106
[15-Sep-2021 09:08:21 UTC] PHP   5. esc_url() /Users/jimross/Local Sites/eric-reguly/app/public/wp-content/themes/twentytwentyone-child/page-book.php:25
[15-Sep-2021 09:08:21 UTC] PHP   6. ltrim() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php:4315
[15-Sep-2021 09:14:11 UTC] PHP Warning:  ltrim() expects parameter 1 to be string, array given in /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php on line 4315
[15-Sep-2021 09:14:11 UTC] PHP Stack trace:
[15-Sep-2021 09:14:11 UTC] PHP   1. {main}() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:0
[15-Sep-2021 09:14:11 UTC] PHP   2. require() /Users/jimross/Local Sites/eric-reguly/app/public/index.php:17
[15-Sep-2021 09:14:11 UTC] PHP   3. require_once() /Users/jimross/Local Sites/eric-reguly/app/public/wp-blog-header.php:19
[15-Sep-2021 09:14:11 UTC] PHP   4. include() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/template-loader.php:106
[15-Sep-2021 09:14:11 UTC] PHP   5. esc_url() /Users/jimross/Local Sites/eric-reguly/app/public/wp-content/themes/twentytwentyone-child/page-book.php:25
[15-Sep-2021 09:14:11 UTC] PHP   6. ltrim() /Users/jimross/Local Sites/eric-reguly/app/public/wp-includes/formatting.php:4315
